
CProcessInfoPlistFile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/CardPuller2.app/Info.plist Info.plist
s364244842.422831
e364244842.428599
r1
xProcessInfoPlistFile
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/CardPuller2.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plist53976c6aefb5b541^45b86d6aefb5b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Info.plist0000000000000000^750"ProcessInfoPlistFile build/Debug-iphonesimulator/CardPuller2.app/Info.plist Info.plist    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/CardPuller2.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/CardPuller2.app/Info.plist36"4210C7BD-EE52-432D-B3FC-0BAC9852AEE0-

CProcessPCH /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-frixkvrrhscppvejajgqgiypmtmq/CardPuller2_Prefix.pch.pth CardPuller2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s364244847.274958
e364244848.026837
r1
xProcessPCH
x/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-frixkvrrhscppvejajgqgiypmtmq/CardPuller2_Prefix.pch.pth
xCardPuller2_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile CardPuller2_Prefix.pch2d7b466fefb5b541^93df0670efb5b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/CardPuller2_Prefix.pch0000000000000000^3745"ProcessPCH /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-frixkvrrhscppvejajgqgiypmtmq/CardPuller2_Prefix.pch.pth CardPuller2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-frixkvrrhscppvejajgqgiypmtmq/CardPuller2_Prefix.pch.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/CardPuller2_Prefix.pch -o /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-frixkvrrhscppvejajgqgiypmtmq/CardPuller2_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-frixkvrrhscppvejajgqgiypmtmq/CardPuller2_Prefix.pch.d36"1E0519D6-D0BE-4C5C-BDC3-36AEA99C87E7-

CProcessPCH /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/CardPuller2_Prefix.pch.pth CardPuller2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364244847.274326
e364244851.786077
r1
xProcessPCH
x/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/CardPuller2_Prefix.pch.pth
xCardPuller2_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile CardPuller2_Prefix.pch3a59466fefb5b541^533dc973efb5b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/CardPuller2_Prefix.pch0000000000000000^4113"ProcessPCH /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/CardPuller2_Prefix.pch.pth CardPuller2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/CardPuller2_Prefix.pch.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/CardPuller2_Prefix.pch -o /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/CardPuller2_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/CardPuller2_Prefix.pch.d36"56302EB1-475A-4DD3-B716-83D64E384787-

CProcessPCH++ /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-acfytznkvtvokcemiphtsntovlbs/CardPuller2_Prefix.pch.pth CardPuller2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s364244847.275233
e364244848.026668
r1
xProcessPCH++
x/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-acfytznkvtvokcemiphtsntovlbs/CardPuller2_Prefix.pch.pth
xCardPuller2_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile CardPuller2_Prefix.pch8e8f466fefb5b541^b2d80670efb5b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/CardPuller2_Prefix.pch0000000000000000^3866"ProcessPCH++ /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-acfytznkvtvokcemiphtsntovlbs/CardPuller2_Prefix.pch.pth CardPuller2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-acfytznkvtvokcemiphtsntovlbs/CardPuller2_Prefix.pch.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/CardPuller2_Prefix.pch -o /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-acfytznkvtvokcemiphtsntovlbs/CardPuller2_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-acfytznkvtvokcemiphtsntovlbs/CardPuller2_Prefix.pch.d36"35DFE8DC-2F04-44F0-9689-0D6FE436DF55-

CProcessPCH++ /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-eachgzlfrogwfuekbrtnsjlimzyk/CardPuller2_Prefix.pch.pth CardPuller2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s364244847.275015
e364244851.810565
r1
xProcessPCH++
x/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-eachgzlfrogwfuekbrtnsjlimzyk/CardPuller2_Prefix.pch.pth
xCardPuller2_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile CardPuller2_Prefix.pch2c83466fefb5b541^6780cf73efb5b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/CardPuller2_Prefix.pch0000000000000000^4247"ProcessPCH++ /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-eachgzlfrogwfuekbrtnsjlimzyk/CardPuller2_Prefix.pch.pth CardPuller2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-eachgzlfrogwfuekbrtnsjlimzyk/CardPuller2_Prefix.pch.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/CardPuller2_Prefix.pch -o /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-eachgzlfrogwfuekbrtnsjlimzyk/CardPuller2_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-eachgzlfrogwfuekbrtnsjlimzyk/CardPuller2_Prefix.pch.d36"A1641787-B410-4FE5-B293-98BB4573FAF4-

CTouch /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/CardPuller2.app
s364244870.536922
e364244870.604464
r1
xTouch
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/CardPuller2.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Touch /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/CardPuller2.app0a848986efb5b541^66bf9a86efb5b541^---0#0#0#--476"Touch build/Debug-iphonesimulator/CardPuller2.app    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/CardPuller2.app36"53471B26-523C-4F77-88C4-760E1435C0F4-

