
CCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364872001.149171
e364872001.265068
r1
xCompileC
xbuild/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m2272264181bfb541^30da434181bfb541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4429"CompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-generated-files.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-own-target-headers.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-all-target-headers.hmap" -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-project-headers.hmap" -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources/i386" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources" -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/Color Wisdom_Prefix.pch" -MMD -MT dependencies -MF "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d" --serialize-diagnostics "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia" -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o"36"C4DBA99F-4EE8-4E8F-96AB-9D24F2E4FE07-

CCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUtils.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364872001.649208
e364872001.975111
r1
xCompileC
xbuild/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUtils.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUtils.m726ba64181bfb541^8ca0f94181bfb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUtils.m0000000000000000^4297"CompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUtils.o" Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-generated-files.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-own-target-headers.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-all-target-headers.hmap" -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-project-headers.hmap" -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources/i386" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources" -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/Color Wisdom_Prefix.pch" -MMD -MT dependencies -MF "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUtils.d" --serialize-diagnostics "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUtils.dia" -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUtils.m -o "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiUtils.o"36"DA4DBE18-3DDA-44B0-A7E0-B22394B189C3-

CCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiViewController.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364872001.645170
e364872001.807233
r1
xCompileC
xbuild/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiViewController.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiViewController.m1e70a54181bfb541^2ba6ce4181bfb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiViewController.m0000000000000000^4351"CompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiViewController.o" Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-generated-files.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-own-target-headers.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-all-target-headers.hmap" -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-project-headers.hmap" -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources/i386" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources" -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/Color Wisdom_Prefix.pch" -MMD -MT dependencies -MF "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiViewController.d" --serialize-diagnostics "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiViewController.dia" -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiViewController.m -o "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiViewController.o"36"BFABF8C9-95FA-4C00-AE1F-72B0B5130A5A-

CCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiViewProxy.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364872001.605240
e364872002.016991
r1
xCompileC
xbuild/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiViewProxy.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiViewProxy.mf3399b4181bfb541^3c66044281bfb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiViewProxy.m0000000000000000^4321"CompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiViewProxy.o" Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-generated-files.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-own-target-headers.hmap" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-all-target-headers.hmap" -iquote "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Color Wisdom-project-headers.hmap" -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources/i386" "-I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/DerivedSources" -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Color Wisdom_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/Color Wisdom_Prefix.pch" -MMD -MT dependencies -MF "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiViewProxy.d" --serialize-diagnostics "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiViewProxy.dia" -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiViewProxy.m -o "/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiViewProxy.o"36"89BB5755-397F-4D28-A04A-7530A9FC80A2-

CCompileC "build/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiWindowProxy.o" /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364872001.576097
e364872001.819221
r1
xCompileC
xbuild/Color Wisdom.build/Debug-iphonesimulator/Color Wisdom-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
